"","Rank","organoid_id","cohort","treatment","UW","HTK","media","treatment_time","one_day","two_day","time","sex","age","ischemic_time","temp_media","diss_viability","passage","passage_name","cell_plated","wells_plated","date_in_culture","date_passage","days_culture","cumulative_days","wells_diss","cells_diss","cells_passaged","difference_disstopass","wells_pass","growth_rate","doubling_time","viability","TROY","LGR5","live_annexin","dead_annexin","apoptosis_annexin"
"1",NA,"M1P",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.23163132122945,-3.34161563766625,NA,NA,NA
"2",NA,"M3P",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.35986784029798,-4.33263049299791,NA,NA,NA
"3",NA,"M5P",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.24064393768288,-2.93897933827365,NA,NA,NA
"4",NA,"F8",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.3046148,-2.75096454233205,NA,NA,NA
"5",NA,"F9",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.406739706617465,0.820903146468734,NA,NA,NA
"6",NA,"F10",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100628300657771,3.1310605655841,NA,NA,NA
"7",NA,"M19",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.62025121557513,0.139856488176836,NA,NA,NA
"8",NA,"M20",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60564457245307,0.462375688069798,NA,NA,NA
"9",NA,"M21",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.741409252169333,-0.31057457139493,NA,NA,NA
"10",NA,"F20",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.389674299595534,0.288774527782966,NA,NA,NA
"11",NA,"F21",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0889379078505,1.03164147671417,NA,NA,NA
"12",NA,"F22",NA,NA,NA,NA,NA,"Control",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Whole Stomach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.731097297555664,-0.277645563182801,NA,NA,NA
"13",NA,"M1D",1,"HBSS",0,0,1,"Fresh","0",0,1,0,115,45,NA,88.7,0,"Passage 0",NA,NA,43788,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.371165644171779,0.202453987730061,0.426380368098159
"14",NA,"M3D",1,"UW",1,0,2,"Fresh","0",0,2,0,115,45,NA,90,0,"Passage 0",NA,NA,43788,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.707602339181287,0.0467836257309941,0.245614035087719
"15",NA,"M5D",1,"HTK",0,1,3,"Fresh","0",0,3,0,115,45,NA,98.2,0,"Passage 0",NA,NA,43788,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.633802816901408,0.105633802816901,0.26056338028169
"16",NA,"M2P",1,"HBSS",0,0,1,"One_day","1",0,1,0,115,1565,8.4,90.5,0,"Passage 0",NA,NA,43789,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32404181184669,0.0905923344947735,0.585365853658537
"17",NA,"M4P",1,"UW",1,0,2,"One_day","1",0,2,0,119,1565,6.5,95,0,"Passage 0",NA,NA,43789,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189655172413793,0.106896551724138,0.703448275862069
"18",NA,"M6P",1,"HTK",0,1,3,"One_day","1",0,3,0,119,1565,6.7,NA,0,"Passage 0",NA,NA,43789,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,"M2D",1,"HBSS",0,0,1,"Two_day","0",1,1,0,115,2895,13.1,88,0,"Passage 0",NA,NA,43790,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0693069306930693,0.336633663366337,0.594059405940594
"20",NA,"M4D",1,"UW",1,0,2,"Two_day","0",1,2,0,119,2895,13.7,82.2,0,"Passage 0",NA,NA,43790,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-1.8198038,-2.8596854594753,0.164251207729469,0.120772946859903,0.714975845410628
"21",NA,"M6D",1,"HTK",0,1,3,"Two_day","0",1,3,0,119,2895,13.1,66.7,0,"Passage 0",NA,NA,43790,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147826086956522,0.126086956521739,0.726086956521739
"22",NA,"F1",2,"HBSS",0,0,1,"Fresh","0",0,1,1,140,55,NA,84.3,0,"Passage 0",NA,NA,43809,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-3.2921694,-3.0342339186935,0.155234657039711,0.191335740072202,0.653429602888087
"23",NA,"F2",2,"UW",1,0,2,"Fresh","0",0,2,1,140,35,NA,68.3,0,"Passage 0",NA,NA,43809,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-4.6480337,-3.95541931439006,0.0700389105058366,0.237354085603113,0.692607003891051
"24",NA,"F3",2,"HTK",0,1,3,"Fresh","0",0,3,1,140,30,NA,76.2,0,"Passage 0",NA,NA,43809,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-3.7910884,-2.8420831919954,0.0861244019138756,0.559808612440191,0.354066985645933
"25",NA,"F4",2,"HBSS",0,0,1,"One_day","1",0,1,1,140,1501,7.5,62,0,"Passage 0",NA,NA,43810,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-5.2539323,-2.92972937056773,0.0753968253968254,0.666666666666667,0.257936507936508
"26",NA,"F5",2,"UW",1,0,2,"One_day","1",0,2,1,140,1497,7.4,80,0,"Passage 0",NA,NA,43810,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-3.91841585939982,-5.15392455284325,0.0407239819004525,0.190045248868778,0.769230769230769
"27",NA,"F6",2,"HTK",0,1,3,"One_day","1",0,3,1,128,1494,8.3,54.9,0,"Passage 0",NA,NA,43810,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-5.0292039,-4.26436636097926,0.0592885375494071,0.466403162055336,0.474308300395257
"28",NA,"M7",2,"HBSS",0,0,1,"Two_day","0",1,1,0,174,2985,10.8,78,0,"Passage 0",NA,NA,43811,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-4.2409895,-1.16869254447266,0.0161290322580645,0.391129032258065,0.592741935483871
"29",NA,"M8",2,"UW",1,0,2,"Two_day","0",1,2,0,174,2980,11.2,57.1,0,"Passage 0",NA,NA,43811,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-6.2659206,-3.69533950329259,0.0687022900763359,0.431297709923664,0.5
"30",NA,"F7",2,"HTK",0,1,3,"Two_day","0",1,3,1,128,2955,11.4,69.7,0,"Passage 0",NA,NA,43811,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-4.85371217587217,-4.04386279463411,0.0193905817174515,0.587257617728532,0.393351800554017
